Airport;0;2.4435124;7.2443098;17.3334084;13.7390302;23.5841466;15.4873082;20.5945152;2.4841712;2.5759482;6.0317516;14.106022;12.4370918;3.074183;6.222664;13.1126086;8.330987;6.4488998;13.651036;7.6193446;10.6809542;17.7822078;9.98389;17.7929318;15.9933116;2.357159;18.4362808;8.7543694;8.2467812;20.040349;8.7630886;2.6173602;17.4357162;11.0620888;14.809718;9.7535004;21.0843276;5.4312188;4.5429034;13.1732398;16.60197;7.962115;18.1400632;4.4588208;2.5869872;15.2502784;5.4033308;16.9825306;12.511863;4.084045;8.5750602;8.0542126;10.9557378;14.7285152;7.1314208;5.64991;5.9372628;17.0142686;17.0950458;1.5436078;4.1393394;11.0978224;10.6930656;15.8044656;6.81961;14.270704;4.6433534;4.8780508;18.8082986;14.7964376;5.0306256;20.2914418;9.5251842;19.2782884;7.1811782;19.269768
Agente 1;2.4435124;0;6.2615112;17.032841;12.9145282;24.5018844;17.3843936;21.0875756;1.5281196;0.1685194;4.287598;13.065108;14.86821;2.9309294;4.294766;10.724161;10.0494492;4.0655552;15.8085032;9.5495316;12.8161922;19.50501;7.5498542;15.359337;13.5539894;4.1136396;18.9681646;10.6557514;6.4256038;22.1116014;9.884399;3.6291542;18.919096;8.7533964;14.1180718;7.4682874;22.6009854;5.061959;6.9849136;14.1282946;17.388322;10.0584946;15.7958486;6.9012342;1.9849102;16.8240422;3.9788532;19.168891;13.9640648;6.327405;10.1070732;6.2835612;8.7586996;17.0350096;6.7998336;3.7450112;3.5869204;18.6567402;18.8864172;3.6921332;5.8070992;8.8630766;8.4028266;17.8868088;7.4196892;13.206088;5.8754206;6.2978622;19.6788032;16.4515288;6.3388164;17.8479378;7.1141448;20.0974928;4.843692;20.4764728
Agente 2;7.2443098;6.2615112;0;10.9454772;6.6544604;19.9888136;16.049355;15.8839772;7.7881608;6.1273842;2.745596;6.8839372;16.9671124;9.1771358;3.2688292;12.388873;9.1878136;5.5088418;15.742433;9.5368938;12.988577;17.3823944;9.1130368;15.7328402;13.115305;6.4345204;13.9033244;10.267971;3.0254966;21.1994594;7.3123876;5.2986234;16.0780116;11.4311498;7.8638854;10.5484162;19.6528738;2.1848946;10.5481698;10.3063884;12.898725;10.5526666;13.6250016;10.4630386;8.2393066;14.4227188;2.4006934;18.9922306;11.5084746;11.0258932;8.6473268;2.759428;12.0477014;17.7277996;1.909208;3.37505;5.1696428;16.326268;17.0445422;7.0680834;6.6239474;11.9520842;11.263406;17.2856026;4.5219874;7.0414372;5.6196434;6.1851216;15.2437866;14.3452134;5.9251962;17.4637148;9.230214;15.5356614;5.3169284;16.7844586
Agente 3;17.3334084;17.032841;10.9454772;0;5.107221;12.316178;16.304834;7.1604302;18.5215492;16.9196538;13.5895242;6.01916;22.15983;19.8423344;14.015463;21.7177954;13.5840992;16.165254;18.192216;14.7760788;16.7806716;15.7284274;18.9658392;23.438709;20.5032562;15.5729798;6.3009408;14.614803;12.639767;20.8166126;10.8740506;14.7908082;13.4026718;21.4892412;3.7519314;20.8896968;15.6713508;12.0383914;18.9229656;8.7002258;7.643405;15.8504472;18.7165846;18.8602386;18.945514;13.328007;13.3439684;20.362538;11.86129;20.2260506;12.6279244;12.5262844;22.3346956;20.7697056;10.2818674;14.253015;15.9426232;14.6144432;16.0386492;16.5081448;14.5675502;22.155245;21.4298518;18.4061094;10.9162522;6.0838512;13.4634612;13.6668238;9.0178004;13.8566834;13.3560672;24.0502542;19.3327372;8.8428424;15.7208646;11.9301518
Agente 4;13.7390302;12.9145282;6.6544604;5.107221;0;16.6813332;17.3920978;11.7430404;14.4418792;12.7784118;9.0183002;1.3147092;21.2284884;15.8314212;9.3562308;16.613758;12.5030108;11.3821568;18.3765162;13.4244544;16.2585626;17.6553846;13.9165334;18.4319268;15.5036952;12.4462282;10.3030228;13.6641694;7.7307244;22.4013916;9.763376;11.448129;15.6499;16.44881;1.3900516;15.9129124;18.6327134;8.3187076;16.3168936;9.8322616;10.5817978;14.5604326;14.0839062;16.2406104;14.8936886;14.8279194;8.9868338;21.141554;12.508055;17.2117008;11.6209898;7.6561982;17.3323388;20.7979408;6.7143482;9.6875828;11.2338128;16.499483;17.6883294;13.2643742;11.9462686;17.13614;16.408938;19.212452;8.4507206;1.499211;10.7844772;11.1732096;12.593784;15.114932;10.8510122;19.2247986;14.3191412;12.6251594;10.8498432;15.0804178
Agente 5;23.5841466;24.5018844;19.9888136;12.316178;16.6813332;0;12.4935524;5.1769018;25.6689762;24.4597514;22.6478966;17.8831884;21.3767512;26.6337316;23.2150156;32.2576072;15.9859532;25.4316118;15.8683644;17.1913336;16.6187196;9.9516424;29.0747856;34.8699722;31.98503;21.2563596;6.3959882;16.2740774;22.6723042;14.1798062;14.8235402;21.106771;8.094233;31.4197422;15.5990184;30.5043172;6.8607686;19.8162552;22.6883328;10.4167938;7.1537914;17.715432;30.7574274;22.669605;25.9638512;10.105417;21.9865212;15.8962818;11.7108642;24.629409;15.3706336;22.4637588;32.0042198;18.0394746;18.398737;23.1940254;25.0209092;9.5496156;10.8735284;22.1955888;19.5601644;31.9265632;31.2459518;14.4781854;17.0842882;18.0061392;18.9425096;18.7313364;4.826899;10.9062268;18.557021;35.8735594;29.218756;4.4609656;25.3048572;5.0670032
Agente 6;15.4873082;17.3843936;16.049355;16.304834;17.3920978;12.4935524;0;13.19577;17.9608254;17.4263222;17.801364;18.6459294;9.0002332;18.3884204;18.373726;27.5779868;7.3833648;20.1165566;3.4474006;7.8718654;5.2757446;2.8881412;24.187625;31.5651686;29.0926846;13.3006482;11.733323;6.743464;19.0420104;5.1721922;8.7421838;13.8203058;4.4313738;25.9421092;17.212503;24.7261112;6.815508;14.5478214;12.6426076;7.7395304;9.2665482;7.63518;29.565347;12.662846;18.0673598;3.0871106;16.8620018;4.102987;4.9004438;14.692797;7.5743584;18.767707;26.097155;5.5687786;14.1544746;18.0496344;19.5703746;2.946748;1.9253752;13.9473866;11.5783598;26.165384;25.6342352;2.216977;11.5642548;18.851063;11.7107844;11.1905696;9.6356498;2.4526866;11.2357434;33.4788342;23.9969142;10.2418666;20.4184078;7.5189674
Agente 7;20.5945152;21.0875756;15.8839772;7.1604302;11.7430404;5.1769018;13.19577;0;22.404431;21.018277;18.6198838;12.8858688;21.196819;23.5268474;19.1527952;27.8366256;14.0839132;21.3928092;16.1028518;15.3839504;15.8966948;11.468534;24.7859122;30.1191212;27.2047104;18.3908942;2.1666288;14.7155806;18.3168846;16.4769472;12.1648254;17.9980164;9.0679036;27.2197408;10.5755104;26.4123076;9.909977;16.1275604;20.6333834;7.9435748;4.5085796;16.1795368;25.7487748;20.5962176;22.7550162;10.189956;18.0821508;17.1789898;10.4396026;22.3903904;13.2658344;18.1355636;27.9071898;18.5966662;14.5267934;19.2203606;21.0405412;10.6047998;12.1431716;19.3682174;16.8733992;27.7907;27.0868668;15.4036652;13.7985022;12.9933566;16.0350442;15.968225;3.5973014;10.9639502;15.731009;30.9654408;25.0127136;3.0352868;21.1520162;6.4226176
Agente 8;2.4841712;1.5281196;7.7881608;18.5215492;14.4418792;25.6689762;17.9608254;22.404431;0;1.6705094;5.757703;14.5901504;14.6447994;1.4117404;5.704503;10.9143804;10.7506896;5.0575826;16.1244496;10.0894416;13.160252;20.2204618;7.9787638;15.7239488;14.1558186;4.717776;20.2693904;11.221658;7.8395016;22.5227884;10.9216968;4.5794392;19.793123;8.7541678;15.6412088;7.4323354;23.4586016;6.5081142;6.6667748;15.2599566;18.5969714;10.4460272;16.7028274;6.5914786;0.464457;17.6385202;5.5014344;19.4465782;14.8471092;5.5905248;10.9285582;7.7166362;8.5549898;17.136896;8.2601176;5.1780414;4.6714444;19.4281038;19.549768;4.0147674;6.5071888;8.72144;8.36815;18.28687;8.6432038;14.729918;6.8124462;7.1478106;20.8587736;17.2114656;7.2472554;18.339587;7.4252612;21.2985626;5.8972578;21.5056716
Agente 9;2.5759482;0.1685194;6.1273842;16.9196538;12.7784118;24.4597514;17.4263222;21.018277;1.6705094;0;4.125506;12.9196522;14.9884994;3.0784544;4.1277978;10.6233582;10.0814574;3.9113466;15.879794;9.6016312;12.8864078;19.5292762;7.4320918;15.2405624;13.4175986;4.1747706;18.902408;10.703483;6.2593272;22.170561;9.8694022;3.6461446;18.9227164;8.67293;13.9872418;7.3939418;22.6058308;4.9683424;7.1188488;14.0949396;17.340442;10.1267866;15.639512;7.0347536;2.1308154;16.8365008;3.8312302;19.242713;13.968626;6.485094;10.1232992;6.1184424;8.698802;17.126697;6.6995936;3.579135;3.427879;18.6741548;18.9173586;3.787077;5.848003;8.7966298;8.3264482;17.9483234;7.3755696;13.059606;5.8832494;6.317101;19.6353766;16.4713038;6.3495292;17.7183286;7.0075572;20.0502862;4.684344;20.4572284
Agente 10;6.0317516;4.287598;2.745596;13.5895242;9.0183002;22.6478966;17.801364;18.6198838;5.757703;4.125506;0;8.9806066;17.3988108;7.1656802;0.5940536;9.9816808;10.5704284;2.786938;17.0273866;10.601094;14.1171464;19.4141444;6.6162418;13.7656008;11.3780828;6.176044;16.6231156;11.5175172;2.2151584;22.8664492;9.246216;5.0559334;18.315297;8.8065992;10.320128;7.8565298;21.9515618;3.2714276;10.1453142;12.7434608;15.5234604;11.463753;12.6588308;10.056767;6.2219682;16.5043984;0.9631482;20.3692874;13.5529044;10.1016314;10.2332594;2.0316954;9.3566088;18.7529104;4.274956;0.6703746;2.424289;18.411337;18.98155;6.4510558;7.0772814;9.281804;8.6100868;18.7955236;6.3492688;9.1021294;6.399379;6.9915454;17.8716272;16.33037;6.8287996;15.7926034;6.6324888;18.1880468;2.7391966;19.2582628
Agente 11;14.106022;13.065108;6.8839372;6.01916;1.3147092;17.8831884;18.6459294;12.8858688;14.5901504;12.9196522;8.9806066;0;22.2139708;15.9959632;9.2451422;15.8668622;13.5396744;11.1332704;19.5394122;14.4013492;17.3423166;18.9559132;13.3346094;17.4196442;14.4843342;13.0008522;11.526781;14.707203;7.4254516;23.6770254;10.8422356;11.9489006;16.9617168;15.8698036;2.3168684;15.4267946;19.945373;8.76078;16.9727824;11.1261262;11.8832322;15.534666;12.8764384;16.8935914;15.049713;16.1161826;9.0893866;22.3565958;13.7529546;17.7380182;12.6826644;7.3971436;16.8062776;21.9302776;7.2882096;9.6378674;11.0486712;17.800384;18.9766038;13.7660362;12.661285;16.5874254;15.8607638;20.4364608;9.2954498;0.212233;11.5079216;11.9379148;13.8697328;16.3887906;11.6197536;18.0946052;13.7928896;13.8847954;10.5261688;16.38511
Agente 12;12.4370918;14.86821;16.9671124;22.15983;21.2284884;21.3767512;9.0002332;21.196819;14.6447994;14.9884994;17.3988108;22.2139708;0;14.358967;17.8210536;25.5283294;8.7626924;18.712722;5.5539988;7.8126664;5.441429;11.833122;22.4178514;30.227456;28.3362436;11.2803572;19.3470088;7.633899;19.3619104;10.6901634;11.5512264;12.3534026;13.2907894;23.3988174;21.6245036;22.0765048;15.731289;14.8387764;7.9780974;13.86637;16.7746572;6.6796702;30.0556326;8.0533992;14.5130132;11.341568;16.481129;7.1695106;10.8592792;9.4283196;9.6895918;19.1016532;23.146221;4.108804;15.5089382;17.308214;18.1642454;11.9136304;10.8467016;11.2846804;10.4145622;23.3382996;23.0110552;7.4631368;13.0217654;22.4239036;11.3489782;10.7827664;17.8901366;10.5277326;11.0508944;32.6836552;21.959742;18.5123974;19.3380754;16.3214128
Agente 13;3.074183;2.9309294;9.1771358;19.8423344;15.8314212;26.6337316;18.3884204;23.5268474;1.4117404;3.0784544;7.1656802;15.9959632;14.358967;0;7.0969528;11.4761906;11.3564556;6.2820198;16.3242982;10.563098;13.4137836;20.7661636;8.7816442;16.380609;15.0103394;5.4311838;21.3789016;11.700458;9.2287202;22.7754996;11.822048;5.5523454;20.489245;9.1977354;17.0179912;7.8819958;24.1271716;7.8061942;6.457185;16.217733;19.617283;10.7775668;17.7690898;6.393534;0.9482032;18.2884254;6.909245;19.5896638;15.5765064;5.009151;11.6381552;9.1126686;8.8228784;17.1318868;9.5632236;6.5784208;5.9476592;20.0294346;20.0498214;4.5707466;7.207802;9.041102;8.7910508;18.5496108;9.7294974;16.1369964;7.69419;7.9504166;21.8453326;17.8130288;8.0949862;19.0843436;8.1543;22.3050772;7.1357384;22.3438236
Agente 14;6.222664;4.294766;3.2688292;14.015463;9.3562308;23.2150156;18.373726;19.1527952;5.704503;4.1277978;0.5940536;9.2451422;17.8210536;7.0969528;0;9.3877812;11.1233696;2.2400154;17.5594104;11.1239884;14.6372744;20.0020198;6.0225606;13.198703;10.8418926;6.5609586;17.1679774;12.0560356;2.1359338;23.4297252;9.8351764;5.4676944;18.909072;8.2254172;10.6803424;7.293496;22.5456154;3.8572632;10.4571824;13.3337036;16.096521;11.9667366;12.2387902;10.3686786;6.1651562;17.094868;1.5129674;20.9073606;14.1429932;10.306394;10.8024896;2.017624;8.793799;19.2535336;4.8578474;0.572957;1.9325152;19.0015168;19.564937;6.7657086;7.553007;8.7116148;8.0349178;19.3476192;6.939135;9.3563218;6.9194328;7.5085136;18.4446094;16.9170708;7.3569062;15.2576046;6.0458636;18.7561766;2.1459522;19.847779
Agente 15;13.1126086;10.724161;12.388873;21.7177954;16.613758;32.2576072;27.5779868;27.8366256;10.9143804;10.6233582;9.9816808;15.8668622;25.5283294;11.4761906;9.3877812;0;20.216098;7.4643548;26.3843874;19.9797038;23.3943836;29.3447784;3.3959156;4.9638988;4.5738728;14.7085218;26.0068382;21.0191436;9.5854752;32.5251234;19.197192;13.918611;28.2967118;2.398718;17.9891754;3.6334984;31.9317446;13.2220298;17.5621208;22.6718646;25.2436646;20.63593;8.62533;17.4840876;11.1044486;26.4609954;10.8491306;29.7583454;23.5080818;16.4366328;20.0224542;9.797683;3.305932;27.7399738;14.1781458;9.6102916;8.0077508;28.3644116;28.8680448;14.4099872;16.2061592;2.936192;2.8162932;28.3519446;16.3107014;15.8651052;15.888019;16.4341814;27.5779532;26.2528602;16.3589384;7.8157674;3.6327438;27.8338186;7.251272;29.1683364
Agente 16;8.330987;10.0494492;9.1878136;13.5840992;12.5030108;15.9859532;7.3833648;14.0839132;10.7506896;10.0814574;10.5704284;13.5396744;8.7626924;11.3564556;11.1233696;20.216098;0;12.7652196;6.5554272;1.304359;3.885147;9.4743908;16.832396;24.3132232;21.9418528;6.0345852;11.9805728;1.1698078;12.0449168;12.3278526;2.7911268;6.4514814;9.159059;18.5587444;12.8623418;17.345055;12.7745366;7.3960138;6.7098752;6.1433764;9.6254004;2.2746934;22.8051264;6.688115;10.9114964;6.9343274;9.6134276;9.8375228;4.3579438;8.646841;0.9561832;11.7683692;18.7241796;8.6187318;7.4153492;10.7578842;12.2138492;8.6834636;8.8370422;6.795831;4.2583282;18.7868226;18.251541;8.2250994;4.7259072;13.751297;4.3314348;3.807503;11.475919;6.4656438;3.8582292;26.3527208;16.6227572;12.0380274;13.1095664;11.2816746
Agente 17;6.4488998;4.0655552;5.5088418;16.165254;11.3821568;25.4316118;20.1165566;21.3928092;5.0575826;3.9113466;2.786938;11.1332704;18.712722;6.2820198;2.2400154;7.4643548;12.7652196;0;19.0272824;12.5892326;16.0535186;21.89635;4.0711776;11.6777626;9.6242188;7.5144216;19.4057934;13.6005338;3.7107518;25.0874848;11.7760832;6.591347;20.9214152;6.0687746;12.7371034;5.0739304;24.5809592;5.8418276;10.9684904;15.4640612;18.3017646;13.3150864;11.7321526;10.8824604;5.4622456;19.0321236;3.4986672;22.3987498;16.0816446;10.3908294;12.5581078;3.7409428;6.5731176;20.5325498;7.0429254;2.2545894;0.562758;20.9305782;21.4072922;7.4296558;8.8524408;6.5081856;5.84941;20.9363686;8.9134024;11.2220136;8.4467026;9.0051108;20.6497298;18.803043;8.9136488;13.991222;3.9459196;20.9712118;0.8569568;21.9801246
Agente 18;13.651036;15.8085032;15.742433;18.192216;18.3765162;15.8683644;3.4474006;16.1028518;16.1244496;15.879794;17.0273866;19.5394122;5.5539988;16.3242982;17.5594104;26.3843874;6.5554272;19.0272824;0;6.4474676;2.9945748;6.3026796;23.0469344;30.6807956;28.401268;11.7125344;14.4235308;5.5185998;18.5886876;6.4700146;8.8262678;12.4681074;7.7742028;24.546354;18.4508548;23.2736714;10.2223366;13.9215034;10.1364298;9.5102448;11.8599768;5.7569218;29.36024;10.1741976;16.1530362;5.973912;16.064517;3.374196;6.337065;12.117518;7.156163;18.3124284;24.5571956;2.5906174;13.9510406;17.152674;18.4660504;6.3643174;5.3188674;12.1687566;10.1842538;24.670667;24.2051754;2.3302958;11.2573874;19.7508668;10.6450596;10.0623474;12.6487522;5.1699886;10.2025756;32.8169296;22.7545962;13.2692336;19.458159;10.8369198
Agente 19;7.6193446;9.5495316;9.5368938;14.7760788;13.4244544;17.1913336;7.8718654;15.3839504;10.0894416;9.6016312;10.601094;14.4013492;7.8126664;10.563098;11.1239884;19.9797038;1.304359;12.5892326;6.4474676;0;3.5169932;10.2085438;16.624475;24.234;21.9641674;5.4436186;13.2837362;1.1376904;12.2549238;12.5813548;3.90838;6.0700038;10.1372698;18.2113568;13.8723004;16.9634556;13.6842972;7.5757374;5.5033818;7.4457012;10.9180834;1.1360132;23.0635706;5.488826;10.2032714;7.8673336;9.6380732;9.8131656;5.4989592;7.488719;2.2070734;11.9807562;18.2981456;8.2101866;7.886942;10.7085356;12.0291332;9.515282;9.4879918;6.0775064;3.7836498;18.3857464;17.8851974;8.3782748;5.2774344;14.6113394;4.2045808;3.617614;12.734484;7.314104;3.7737714;26.3798024;16.3577498;13.3035238;13.0108356;12.413842
Agente 20;10.6809542;12.8161922;12.988577;16.7806716;16.2585626;16.6187196;5.2757446;15.8966948;13.160252;12.8864078;14.1171464;17.3423166;5.441429;13.4137836;14.6372744;23.3943836;3.885147;16.0535186;2.9945748;3.5169932;0;8.0440612;20.0626804;27.7184124;25.474757;8.718059;13.9810706;2.7390692;15.7575222;9.3696428;6.5008342;9.4821286;8.7644144;21.5519024;16.5077346;20.2800668;11.882605;11.0775924;7.407057;8.4264726;11.4240812;2.7623988;26.5602456;7.4332328;13.2038368;6.5513574;13.1542502;6.3654542;5.4733896;9.444568;4.668727;15.482565;21.568015;4.7465488;11.26671;14.2150862;15.49156;7.6882638;7.1506722;9.1867832;7.2028936;21.679021;21.21119;5.137328;8.5909656;17.5544866;7.7186354;7.1287678;12.7288546;5.7861902;7.2907478;29.889972;19.7636768;13.3447818;16.5016124;11.5755304
Agente 21;17.7822078;19.50501;17.3823944;15.7284274;17.6553846;9.9516424;2.8881412;11.468534;20.2204618;19.5292762;19.4141444;18.9559132;11.833122;20.7661636;20.0020198;29.3447784;9.4743908;21.89635;6.3026796;10.2085438;8.0440612;0;25.9502404;33.0885968;30.4971352;15.5076096;10.3707758;9.0741098;20.4078252;5.1383262;10.1690638;15.8845064;2.4366986;27.855261;17.2502652;26.685904;3.9280276;16.1450492;15.2914328;7.838656;8.1898012;10.1679606;30.6034428;15.3044234;20.3683956;2.9751246;18.5108252;5.9656898;5.879356;17.348695;9.426347;20.1404924;28.1010884;8.1761316;15.4747726;19.7390382;21.3682574;1.1562474;0.9864568;16.2399594;13.7320036;28.1401316;27.5713508;4.5654672;13.067222;19.1504334;13.6785586;13.2142528;7.8825054;3.0935422;13.2040412;34.8287926;25.8283914;8.4337442;22.1088462;5.2476158
Agente 22;9.98389;7.5498542;9.1130368;18.9658392;13.9165334;29.0747856;24.187625;24.7859122;7.9787638;7.4320918;6.6162418;13.3346094;22.4178514;8.7816442;6.0225606;3.3959156;16.832396;4.0711776;23.0469344;16.624475;20.0626804;25.9502404;0;7.8096214;6.2312124;11.419051;22.893759;17.6516872;6.4708294;29.1496716;15.8074252;10.580591;24.9212922;2.5360062;15.3064366;2.3545704;28.564697;9.8372484;14.5043024;19.3450152;22.008735;17.3106626;9.3605134;14.4227314;8.2445118;23.0705552;7.4648938;26.4208896;20.1178866;13.5691528;16.6284846;6.6509744;3.519649;24.4690222;10.852212;6.221474;4.6187876;24.9729438;25.472146;11.1914684;12.8627016;3.2663372;2.5464194;24.9875108;12.9250744;13.3660338;12.5083938;13.0603102;24.3517232;22.8579918;12.977552;10.3616072;0.7766164;24.631215;3.877405;25.8537734
Agente 23;17.7929318;15.359337;15.7328402;23.438709;18.4319268;34.8699722;31.5651686;30.1191212;15.7239488;15.2405624;13.7656008;17.4196442;30.227456;16.380609;13.198703;4.9638988;24.3132232;11.6777626;30.6807956;24.234;27.7184124;33.0885968;7.8096214;0;2.9360128;19.1700236;28.4907378;25.2129906;12.717355;36.628081;22.9394382;18.2691026;31.8035466;7.3548342;19.711489;8.5931594;35.3476774;17.0192414;22.3065794;25.946837;28.1174824;24.988621;6.2676026;22.225658;15.9502448;30.141468;14.711655;34.0464964;27.2092758;21.2944746;23.998856;12.9770942;8.1401516;32.208015;17.6300474;13.5564968;12.2404982;32.0481154;32.7037648;18.9882504;20.5243696;7.7988904;7.7742238;32.5311462;20.050065;17.3582066;20.0501602;20.6253124;30.3894584;30.0262242;20.5048424;2.9384992;8.3011264;30.5624872;11.22408;32.3099588
Agente 24;15.9933116;13.5539894;13.115305;20.5032562;15.5036952;31.98503;29.0926846;27.2047104;14.1558186;13.4175986;11.3780828;14.4843342;28.3362436;15.0103394;10.8418926;4.5738728;21.9418528;9.6242188;28.401268;21.9641674;25.474757;30.4971352;6.2312124;2.9360128;0;17.1176348;25.5986752;22.8951198;10.0905546;34.2016612;20.397524;16.137254;29.127049;6.7593806;16.7780046;7.7382102;32.6323214;14.5685974;20.5360232;23.2194536;25.2866544;22.7850728;4.2022232;20.4516522;14.4461884;27.5346344;12.3397134;31.7469978;24.623683;19.73706;21.5620076;10.3595254;7.8157646;30.0583318;15.0239418;11.2615608;10.1755584;29.4356874;30.153445;17.0518614;18.3368612;7.4355624;7.1386616;30.1648298;17.5327418;14.4223156;17.7598274;18.3471022;27.5418514;27.4583876;18.1987988;4.4157484;6.899046;27.7006996;9.0371708;29.5266692
