Airport;0;2.4435124;7.2443098;17.3334084;13.7390302;23.5841466;15.4873082;20.5945152;2.4841712;2.5759482;6.0317516;14.106022;12.4370918;3.074183;6.222664;13.1126086;8.330987;6.4488998;13.651036;7.6193446;10.6809542;17.7822078;9.98389;17.7929318;15.9933116;2.357159;18.4362808;8.7543694;8.2467812;20.040349;8.7630886;2.6173602;17.4357162;11.0620888;14.809718;9.7535004;21.0843276;5.4312188;4.5429034;13.1732398;16.60197;7.962115;18.1400632;4.4588208;2.5869872;15.2502784;5.4033308;16.9825306;12.511863;4.084045;8.5750602;8.0542126;10.9557378;14.7285152;7.1314208;5.64991;5.9372628;17.0142686;17.0950458;1.5436078;4.1393394;11.0978224;10.6930656;15.8044656;6.81961;14.270704;4.6433534;4.8780508;18.8082986;14.7964376;5.0306256;20.2914418;9.5251842;19.2782884;7.1811782;19.269768
Agente 25;2.357159;4.1136396;6.4345204;15.5729798;12.4462282;21.2563596;13.3006482;18.3908942;4.717776;4.1747706;6.176044;13.0008522;11.2803572;5.4311838;6.5609586;14.7085218;6.0345852;7.5144216;11.7125344;5.4436186;8.718059;15.5076096;11.419051;19.1700236;17.1176348;0;16.226259;6.559742;8.2611606;17.9979688;6.4335376;1.1622548;15.095136;12.8338448;13.3807506;11.5644396;18.752216;4.3004192;4.1225926;10.8573024;14.3161634;5.9563098;18.7980198;4.0363456;4.8978972;12.9254622;5.30656;15.0800006;10.1623396;4.768183;6.2292496;8.0197796;12.8717694;13.050191;5.7356684;6.0355428;6.9551916;14.7103474;14.8501164;0.9801554;1.7937556;12.971343;12.4941558;13.7739476;4.7517764;13.1840422;2.357642;2.528897;16.496179;12.493698;2.7035568;21.5010404;11.0759992;16.9770832;8.085616;16.9134658
Agente 26;18.4362808;18.9681646;13.9033244;6.3009408;10.3030228;6.3959882;11.733323;2.1666288;20.2693904;18.902408;16.6231156;11.526781;19.3470088;21.3789016;17.1679774;26.0068382;11.9805728;19.4057934;14.4235308;13.2837362;13.9810706;10.3707758;22.893759;28.4907378;25.5986752;16.226259;0;12.6556808;16.441733;15.4921312;10.0043048;15.8437944;7.9346218;25.2962836;9.2712998;24.4504792;9.551892;14.040397;18.4895956;5.8388932;2.5775918;14.1111726;24.3866882;18.45116;20.6149188;8.6573774;16.0492486;15.8028206;8.5078126;20.2329834;11.1442016;16.247763;25.9489356;16.9679314;12.4736458;17.2092396;19.035527;9.3859626;10.919356;17.2032014;14.7070126;25.8452418;25.1485528;13.9494208;11.6494112;11.6585322;13.8699442;13.8016004;2.7976564;9.383283;13.5645566;29.478197;23.0885144;2.547034;19.2019268;5.8239804
Agente 27;8.7543694;10.6557514;10.267971;14.614803;13.6641694;16.2740774;6.743464;14.7155806;11.221658;10.703483;11.5175172;14.707203;7.633899;11.700458;12.0560356;21.0191436;1.1698078;13.6005338;5.5185998;1.1376904;2.7390692;9.0741098;17.6516872;25.2129906;22.8951198;6.559742;12.6556808;0;13.0770388;11.5124058;3.9246886;7.1372686;9.0609806;19.2858176;14.003101;18.0469506;12.5782104;8.404823;6.4965768;6.8364912;10.2167226;1.4717374;23.8641788;6.4900794;11.3391726;6.77999;10.5554582;8.851878;4.5647154;8.5169224;2.0583066;12.8010904;19.393759;7.4843454;8.5298612;11.6632698;13.043107;8.3951798;8.3503056;7.2117962;4.8636154;19.4751046;18.9649306;7.3362492;5.8519202;14.9189054;5.1638342;4.5959508;11.917843;6.202623;4.7084926;27.310031;17.405087;12.5017662;13.9909182;11.4269988
Agente 28;8.2467812;6.4256038;3.0254966;12.639767;7.7307244;22.6723042;19.0420104;18.3168846;7.8395016;6.2593272;2.2151584;7.4254516;19.3619104;9.2287202;2.1359338;9.5854752;12.0449168;3.7107518;18.5886876;12.2549238;15.7575222;20.4078252;6.4708294;12.717355;10.0905546;8.2611606;16.441733;13.0770388;0;24.1789408;10.3190066;7.1119412;19.0863862;8.9363134;9.1041734;8.25615;22.642102;4.6801062;12.2993556;13.2615924;15.673343;13.2001366;10.810779;12.2109638;8.2995066;17.4480376;2.9623552;21.8809542;14.533218;12.313924;11.5741416;0.276647;9.7163808;20.4629712;4.9334852;2.681259;3.6727684;19.3512144;20.0652522;8.614249;8.9568668;9.557576;8.838361;20.2167154;7.48195;7.5119044;8.1297412;8.7231522;18.0012882;17.3682446;8.5122422;14.4472412;6.742491;18.2498064;3.1204684;19.6957152
Agente 29;20.040349;22.1116014;21.1994594;20.8166126;22.4013916;14.1798062;5.1721922;16.4769472;22.5227884;22.170561;22.8664492;23.6770254;10.6901634;22.7754996;23.4297252;32.5251234;12.3278526;25.0874848;6.4700146;12.5813548;9.3696428;5.1383262;29.1496716;36.628081;34.2016612;17.9979688;15.4921312;11.5124058;24.1789408;0;13.9031914;18.645977;7.563542;30.7922188;22.1196794;29.5441426;7.3343382;19.63584;16.600801;12.6023478;13.3242116;12.0817424;34.735897;16.640106;22.5727894;7.6117636;21.9169104;3.540236;10.0134692;18.5649366;12.6410326;23.903726;30.8692244;6.5943262;19.3110554;23.079812;24.533649;6.2111532;4.7910814;18.5317272;16.3636368;30.9632176;30.4665144;4.2359198;16.6970118;23.878715;16.641618;16.0910358;12.9306492;7.2883636;16.1738374;38.59835;28.9157666;13.4502634;25.4363368;10.091851
Agente 30;8.7630886;9.884399;7.3123876;10.8740506;9.763376;14.8235402;8.7421838;12.1648254;10.9216968;9.8694022;9.246216;10.8422356;11.5512264;11.822048;9.8351764;19.197192;2.7911268;11.7760832;8.8262678;3.90838;6.5008342;10.1690638;15.8074252;22.9394382;20.397524;6.4335376;10.0043048;3.9246886;10.3190066;13.9031914;0;6.3427392;9.1695226;17.79785;10.0784614;16.6792836;12.8478224;5.9800902;8.5396402;4.4297428;7.9267244;5.0064028;20.8423824;8.4949074;11.1872012;7.2638916;8.350566;11.8959176;4.3109346;10.2306904;1.8671282;10.0464854;18.1326138;11.120641;5.4129908;9.5869648;11.2622776;9.1685076;9.7651148;7.3795316;4.7719336;18.1391686;17.5366604;10.0937088;2.8981638;11.0544364;4.128957;3.9132758;10.067463;7.0908866;3.7336558;24.7659986;15.720747;10.5585662;11.9506926;10.5962584
Agente 31;2.6173602;3.6291542;5.2986234;14.7908082;11.448129;21.106771;13.8203058;17.9980164;4.5794392;3.6461446;5.0559334;11.9489006;12.3534026;5.5523454;5.4676944;13.918611;6.4514814;6.591347;12.4681074;6.0700038;9.4821286;15.8845064;10.580591;18.2691026;16.137254;1.1622548;15.8437944;7.1372686;7.1119412;18.645977;6.3427392;0;15.298262;12.148549;12.4341056;10.9133206;18.9778764;3.2006268;5.2794686;10.6916446;14.0671832;6.7317054;17.7038372;5.1927526;4.8576416;13.1950714;4.1660458;15.842302;10.3428374;5.7893948;6.4782144;6.8676874;12.2769122;13.9446818;4.7397378;4.9603568;6.0286058;15.0285898;15.280755;1.8188408;2.2884848;12.3472916;11.8287834;14.4482786;4.2075516;12.127773;2.2561826;2.6710152;16.3063334;12.8251634;2.712885;20.5362794;10.2920146;16.7589072;7.1022;16.9319472
Agente 32;17.4357162;18.919096;16.0780116;13.4026718;15.6499;8.094233;4.4313738;9.0679036;19.793123;18.9227164;18.315297;16.9617168;13.2907894;20.489245;18.909072;28.2967118;9.159059;20.9214152;7.7742028;10.1372698;8.7644144;2.4366986;24.9212922;31.8035466;29.127049;15.095136;7.9346218;9.0609806;19.0863862;7.563542;9.1695226;15.298262;0;26.9612994;15.1404638;25.8487656;3.6856022;15.0884272;15.5324652;6.0070612;5.8015608;10.3665016;28.9634422;15.5315538;19.9925684;2.291107;17.457958;8.1755268;4.955461;17.5691936;8.8666956;18.8279504;27.301183;9.9999676;14.1970192;18.705421;20.4168384;1.5625428;3.0824444;15.9186048;13.3019292;27.3086576;26.7041166;6.5287418;12.0080352;17.14909;13.0446512;12.6545608;5.4724152;2.9875328;12.585573;33.3966402;24.8670436;6.0398884;21.047369;3.0876328
Agente 33;11.0620888;8.7533964;11.4311498;21.4892412;16.44881;31.4197422;25.9421092;27.2197408;8.7541678;8.67293;8.8065992;15.8698036;23.3988174;9.1977354;8.2254172;2.398718;18.5587444;6.0687746;24.546354;18.2113568;21.5519024;27.855261;2.5360062;7.3548342;6.7593806;12.8338448;25.2962836;19.2858176;8.9363134;30.7922188;17.79785;12.148549;26.9612994;0;17.8388364;1.3236496;30.6293386;11.90448;15.4207214;21.5310256;24.3162206;18.79003;10.573073;15.3456184;8.9005434;25.0298594;9.5670512;27.9126036;22.0876334;14.1925028;18.451923;9.0987106;1.1714752;25.7762428;13.081509;8.3199732;6.551398;26.9184818;27.3229642;12.4385212;14.4285834;0.8193444;0.4197998;26.5850914;14.9606828;15.9000394;14.235746;14.751779;26.6637518;24.7638664;14.7118944;10.2142614;2.207912;26.9651046;6.1150264;28.0474726
Agente 34;14.809718;14.1180718;7.8638854;3.7519314;1.3900516;15.5990184;17.212503;10.5755104;15.6412088;13.9872418;10.320128;2.3168684;21.6245036;17.0179912;10.6803424;17.9891754;12.8623418;12.7371034;18.4508548;13.8723004;16.5077346;17.2502652;15.3064366;19.711489;16.7780046;13.3807506;9.2712998;14.003101;9.1041734;22.1196794;10.0784614;12.4341056;15.1404638;17.8388364;0;17.299961;17.9530078;9.379209;17.1370234;9.5198432;9.819096;15.004234;15.1760224;17.0639336;16.08754;14.5103336;10.2335142;21.0727496;12.3877964;18.1461056;11.9450408;9.0221474;18.7213978;20.9313076;7.7016982;10.9904802;12.5733496;16.0957314;17.3586378;14.2374876;12.7340108;18.525927;17.7987544;19.1236724;9.1359366;2.4178616;11.5743292;11.9150234;11.6997398;14.865984;11.5916598;20.4114512;15.7085558;11.6777192;12.2204054;14.323764
Agente 35;9.7535004;7.4682874;10.5484162;20.8896968;15.9129124;30.5043172;24.7261112;26.4123076;7.4323354;7.3939418;7.8565298;15.4267946;22.0765048;7.8819958;7.293496;3.6334984;17.345055;5.0739304;23.2736714;16.9634556;20.2800668;26.685904;2.3545704;8.5931594;7.7382102;11.5644396;24.4504792;18.0469506;8.25615;29.5441426;16.6792836;10.9133206;25.8487656;1.3236496;17.299961;0;29.5248212;10.8491264;14.098448;20.5063796;23.3756754;17.519712;11.3312402;14.0235452;7.5768966;23.884546;8.5526756;26.636351;20.950937;12.8722272;17.2680312;8.3881182;1.5003226;24.4751808;12.1161824;7.3217312;5.509147;25.765453;26.1352098;11.1447378;13.1845784;1.4599004;0.9395974;25.3299256;13.8726014;15.4736848;13.0340084;13.5380616;25.7236154;23.5982208;13.5105278;11.4102982;1.6881172;26.044242;5.2632636;27.0176214
Agente 36;21.0843276;22.6009854;19.6528738;15.6713508;18.6327134;6.8607686;6.815508;9.909977;23.4586016;22.6058308;21.9515618;19.945373;15.731289;24.1271716;22.5456154;31.9317446;12.7745366;24.5809592;10.2223366;13.6842972;11.882605;3.9280276;28.564697;35.3476774;32.6323214;18.752216;9.551892;12.5782104;22.642102;7.3343382;12.8478224;18.9778764;3.6856022;30.6293386;17.9530078;29.5248212;0;18.7420114;18.9727636;9.4138436;8.15605;13.8030886;32.2808066;18.978624;23.649864;5.8402582;21.1070804;9.416603;8.6372118;21.0250474;12.5302618;22.3885354;30.9803844;11.9574378;17.7909886;22.3564152;24.0811004;4.2268072;4.9055692;19.559421;16.9584772;30.9846936;30.376094;8.3464598;15.6697142;20.1197556;16.7257664;16.3283778;6.7550574;6.3765856;16.2649956;36.8578602;28.5250784;7.0991354;24.6880284;3.7462894
Agente 37;5.4312188;5.061959;2.1848946;12.0383914;8.3187076;19.8162552;14.5478214;16.1275604;6.5081142;4.9683424;3.2714276;8.76078;14.8387764;7.8061942;3.8572632;13.2220298;7.3960138;5.8418276;13.9215034;7.5757374;11.0775924;16.1450492;9.8372484;17.0192414;14.5685974;4.3004192;14.040397;8.404823;4.6801062;19.63584;5.9800902;3.2006268;15.0884272;11.90448;9.379209;10.8491264;18.7420114;0;8.3913718;9.6626894;12.6624946;8.5353926;15.4878892;8.3072178;6.9200628;13.2427008;2.3729328;17.2311342;10.2899916;8.9858342;6.9948186;4.4054654;12.3319826;15.7851456;1.7570742;3.6173256;5.3546038;15.1482772;15.710394;5.0108184;4.4546978;12.3033148;11.6686934;15.6051504;3.0886828;8.9366648;3.5011858;4.0849508;14.997752;13.0598132;3.8526516;18.9724052;9.7835136;15.3647396;5.972197;16.1695058
Agente 38;4.5429034;6.9849136;10.5481698;18.9229656;16.3168936;22.6883328;12.6426076;20.6333834;6.6667748;7.1188488;10.1453142;16.9727824;7.9780974;6.457185;10.4571824;17.5621208;6.7098752;10.9684904;10.1364298;5.5033818;7.407057;15.2914328;14.5043024;22.3065794;20.5360232;4.1225926;18.4895956;6.4965768;12.2993556;16.600801;8.5396402;5.2794686;15.5324652;15.4207214;17.1370234;14.098448;18.9727636;8.3913718;0;12.7190252;16.2495046;5.1735194;22.5928934;0.088557;6.5417044;13.242838;9.3381596;13.2855142;11.0021324;2.0573056;7.4126598;12.06961;15.1827662;10.7071636;9.6875534;9.9001238;10.4429262;14.7510384;14.4591846;3.6948758;4.409363;15.3675704;15.0332448;12.4366732;8.0653174;17.1633;5.5643252;5.2728802;18.1751962;12.6145138;5.5911702;24.8304574;14.015883;18.7290558;11.6697448;17.9102966
Agente 39;13.1732398;14.1282946;10.3063884;8.7002258;9.8322616;10.4167938;7.7395304;7.9435748;15.2599566;14.0949396;12.7434608;11.1261262;13.86637;16.217733;13.3337036;22.6718646;6.1433764;15.4640612;9.5102448;7.4457012;8.4264726;7.838656;19.3450152;25.946837;23.2194536;10.8573024;5.8388932;6.8364912;13.2615924;12.6023478;4.4297428;10.6916446;6.0070612;21.5310256;9.5198432;20.5063796;9.4138436;9.6626894;12.7190252;0;3.5375018;8.281924;22.9575794;12.6853734;15.5492526;5.0013642;11.9656236;11.720303;3.1736852;14.5308996;5.3254502;13.0136104;21.9927862;12.096588;8.4951972;13.2111266;15.0004946;6.685784;7.8597988;11.8080046;9.1982618;21.957124;21.3113978;9.7586062;6.7476164;11.3228668;8.5299592;8.3423214;5.6389942;5.3524408;8.154013;27.4479114;19.373256;6.1302276;15.4771764;6.5165506
Agente 40;16.60197;17.388322;12.898725;7.643405;10.5817978;7.1537914;9.2665482;4.5085796;18.5969714;17.340442;15.5234604;11.8832322;16.7746572;19.617283;16.096521;25.2436646;9.6254004;18.3017646;11.8599768;10.9180834;11.4240812;8.1898012;22.008735;28.1174824;25.2866544;14.3161634;2.5775918;10.2167226;15.673343;13.3242116;7.9267244;14.0671832;5.8015608;24.3162206;9.819096;23.3756754;8.15605;12.6624946;16.2495046;3.5375018;0;11.6839506;24.496157;16.217068;18.9099582;6.1794404;14.8428056;13.3611548;5.9528658;18.0684;8.8433478;15.451387;24.8744636;14.4143314;11.2607614;16.0576304;17.881794;7.1252202;8.6232188;15.2785626;12.6967708;24.8052252;24.1314402;11.4741438;9.9704738;12.0477154;11.968138;11.8223756;2.3481696;6.8717768;11.6163362;29.346856;22.122198;2.7106506;18.2036512;4.5071908
Agente 41;7.962115;10.0584946;10.5526666;15.8504472;14.5604326;17.715432;7.63518;16.1795368;10.4460272;10.1267866;11.463753;15.534666;6.6796702;10.7775668;11.9667366;20.63593;2.2746934;13.3150864;5.7569218;1.1360132;2.7623988;10.1679606;17.3106626;24.988621;22.7850728;5.9563098;14.1111726;1.4717374;13.2001366;12.0817424;5.0064028;6.7317054;10.3665016;18.79003;15.004234;17.519712;13.8030886;8.5353926;5.1735194;8.281924;11.6839506;0;24.0094386;5.1770222;10.5118552;8.075578;10.5041832;9.1272132;6.0162382;7.222488;3.2277392;12.9281572;18.813949;7.2892344;8.9520508;11.5252382;12.752551;9.5856796;9.374456;6.4500394;4.4643228;18.9215236;18.4501898;7.8469734;6.3780178;15.744491;5.0811838;4.4858282;13.386975;7.4410056;4.6879532;27.1974052;17.004463;13.9721484;13.7841298;12.832036
Agente 42;18.1400632;15.7958486;13.6250016;18.7165846;14.0839062;30.7574274;29.565347;25.7487748;16.7028274;15.639512;12.6588308;12.8764384;30.0556326;17.7690898;12.2387902;8.62533;22.8051264;11.7321526;29.36024;23.0635706;26.5602456;30.6034428;9.3605134;6.2676026;4.2022232;18.7980198;24.3866882;23.8641788;10.810779;34.735897;20.8423824;17.7038372;28.9634422;10.573073;15.1760224;11.3312402;32.2808066;15.4878892;22.5928934;22.9575794;24.496157;24.0094386;0;22.5051778;17.0634898;27.6324468;13.5879254;32.6169704;24.8386628;22.122716;22.2689782;11.0839918;11.7051536;31.2729102;15.4654934;12.7638854;12.21507;29.4883498;30.390388;18.9397712;19.712581;11.3247568;10.9064368;30.8961898;18.140108;12.7597904;18.9336938;19.5282458;26.6196812;27.6801532;19.3220608;5.5716752;10.1232012;26.6862484;10.9626594;28.9203236
Agente 43;4.4588208;6.9012342;10.4630386;18.8602386;16.2406104;22.669605;12.662846;20.5962176;6.5914786;7.0347536;10.056767;16.8935914;8.0533992;6.393534;10.3686786;17.4840876;6.688115;10.8824604;10.1741976;5.488826;7.4332328;15.3044234;14.4227314;22.225658;20.4516522;4.0363456;18.45116;6.4900794;12.2109638;16.640106;8.4949074;5.1927526;15.5315538;15.3456184;17.0639336;14.0235452;18.978624;8.3072178;0.088557;12.6853734;16.217068;5.1770222;22.5051778;0;6.4697598;13.2424782;9.2498126;13.3313474;10.9877684;2.0470506;7.3830442;11.9812938;15.1114012;10.7630558;9.6077604;9.811669;10.3565168;14.7580524;14.4752986;3.6063188;4.3389122;15.2950728;14.9586472;12.4717054;7.997248;17.0838934;5.49241;5.2062948;18.1492808;12.6177156;5.5239506;24.7473968;13.9358506;18.70183;11.582879;17.8989174
Agente 44;2.5869872;1.9849102;8.2393066;18.945514;14.8936886;25.9638512;18.0673598;22.7550162;0.464457;2.1308154;6.2219682;15.049713;14.5130132;0.9482032;6.1651562;11.1044486;10.9114964;5.4622456;16.1530362;10.2032714;13.2038368;20.3683956;8.2445118;15.9502448;14.4461884;4.8978972;20.6149188;11.3391726;8.2995066;22.5727894;11.1872012;4.8576416;19.9925684;8.9005434;16.08754;7.5768966;23.649864;6.9200628;6.5417044;15.5492526;18.9099582;10.5118552;17.0634898;6.4697598;0;17.8209514;5.9619784;19.4585622;15.055404;5.3442312;11.1260548;8.1784094;8.6420894;17.0984618;8.6751196;5.6407134;5.0935066;19.5947206;19.6818132;4.1305068;6.6916178;8.8262776;8.5065834;18.338047;8.974574;15.1901736;7.0641928;7.3713808;21.1603434;17.376982;7.4876032;18.5962364;7.6645632;21.6073424;6.3079982;21.7551194
Agente 45;15.2502784;16.8240422;14.4227188;13.328007;14.8279194;10.105417;3.0871106;10.189956;17.6385202;16.8365008;16.5043984;16.1161826;11.341568;18.2884254;17.094868;26.4609954;6.9343274;19.0321236;5.973912;7.8673336;6.5513574;2.9751246;23.0705552;30.141468;27.5346344;12.9254622;8.6573774;6.77999;17.4480376;7.6117636;7.2638916;13.1950714;2.291107;25.0298594;14.5103336;23.884546;5.8402582;13.2427008;13.242838;5.0013642;6.1794404;8.075578;27.6324468;13.2424782;17.8209514;0;15.6141468;7.1850856;2.9529598;15.2814802;6.7215974;17.1819102;25.3183406;8.4142968;12.5171578;16.8507122;18.5123736;1.9083484;2.8605024;13.7222918;11.1326138;25.342667;24.7573032;5.2971436;10.1559164;16.3147656;10.9547508;10.5313712;6.6853752;0.814135;10.4869954;31.859765;22.9736738;7.3036404;19.214279;5.0419754
Agente 46;5.4033308;3.9788532;2.4006934;13.3439684;8.9868338;21.9865212;16.8620018;18.0821508;5.5014344;3.8312302;0.9631482;9.0893866;16.481129;6.909245;1.5129674;10.8491306;9.6134276;3.4986672;16.064517;9.6380732;13.1542502;18.5108252;7.4648938;14.711655;12.3397134;5.30656;16.0492486;10.5554582;2.9623552;21.9169104;8.350566;4.1660458;17.457958;9.5670512;10.2335142;8.5526756;21.1070804;2.3729328;9.3381596;11.9656236;14.8428056;10.5041832;13.5879254;9.2498126;5.9619784;15.6141468;0;19.4073222;12.6612444;9.4227826;9.2900038;2.7319488;10.0465078;17.7934106;3.5917658;1.250613;3.044447;17.5190652;18.0634902;5.657638;6.1310844;9.997365;9.3462082;17.8383184;5.461575;9.228492;5.4368972;6.0294542;17.1888402;15.4229516;5.865657;16.754584;7.4256686;17.5259154;3.6001406;18.481526
Agente 47;16.9825306;19.168891;18.9922306;20.362538;21.141554;15.8962818;4.102987;17.1789898;19.4465782;19.242713;20.3692874;22.3565958;7.1695106;19.5896638;20.9073606;29.7583454;9.8375228;22.3987498;3.374196;9.8131656;6.3654542;5.9656898;26.4208896;34.0464964;31.7469978;15.0800006;15.8028206;8.851878;21.8809542;3.540236;11.8959176;15.842302;8.1755268;27.9126036;21.0727496;26.636351;9.416603;17.2311342;13.2855142;11.720303;13.3611548;9.1272132;32.6169704;13.3313474;19.4585622;7.1850856;19.4073222;0;8.6879982;15.1989642;10.3508902;21.6043422;27.9097196;3.062612;17.1649212;20.5088814;21.8377978;6.613502;5.1149728;15.5154468;13.5581908;28.028161;27.569115;1.9617248;14.479395;22.5656158;14.0017724;13.4226036;13.5891924;6.5463468;13.5540818;36.1618656;26.128284;14.1790054;22.8226572;11.1797476
Agente 48;12.511863;13.9640648;11.5084746;11.86129;12.508055;11.7108642;4.9004438;10.4396026;14.8471092;13.968626;13.5529044;13.7529546;10.8592792;15.5765064;14.1429932;23.5080818;4.3579438;16.0816446;6.337065;5.4989592;5.4733896;5.879356;20.1178866;27.2092758;24.623683;10.1623396;8.5078126;4.5647154;14.533218;10.0134692;4.3109346;10.3428374;4.955461;22.0876334;12.3877964;20.950937;8.6372118;10.2899916;11.0021324;3.1736852;5.9528658;6.0162382;24.8386628;10.9877684;15.055404;2.9529598;12.6612444;8.6879982;0;12.979526;3.938473;14.2649752;22.3915356;8.9229042;9.599751;13.897814;15.56366;4.8585362;5.5589506;11.0087334;8.372693;22.4099624;21.8188068;6.736051;7.2038596;13.9589982;8.08927;7.7028896;7.4130784;2.8476182;7.6302338;28.9651082;20.0243862;8.012522;16.2613836;6.9262228
Agente 49;4.084045;6.327405;11.0258932;20.2260506;17.2117008;24.629409;14.692797;22.3903904;5.5905248;6.485094;10.1016314;17.7380182;9.4283196;5.009151;10.306394;16.4366328;8.646841;10.3908294;12.117518;7.488719;9.444568;17.348695;13.5691528;21.2944746;19.73706;4.768183;20.2329834;8.5169224;12.313924;18.5649366;10.2306904;5.7893948;17.5691936;14.1925028;18.1461056;12.8722272;21.0250474;8.9858342;2.0573056;14.5308996;18.0684;7.222488;22.122716;2.0470506;5.3442312;15.2814802;9.4227826;15.1989642;12.979526;0;9.2830808;12.1133418;13.8306784;12.514369;10.4981226;9.7337408;9.91284;16.8049658;16.5148634;3.9750746;5.6999572;14.0501956;13.7893126;14.431774;9.3120748;17.9171566;6.7665556;6.6233146;20.0582424;14.6621104;6.9163724;23.9292872;13.0056136;20.599194;11.1689662;19.9012436
